33,FR,0.09676884362795224,0.10883551718544157,0.06512543632570479,0.0022036235288748346,23.437067128392197,30,20.45489374678111,1.8281021312706427,30,0.2774533759855674
34,MB,0.10519886673413235,0.09689210607444382,0.06522990899793214,0.11887261046819173,0,0,0,0,0,0
34,WS,0.002337121386799701,0.0976264866329774,0.046612720537847305,0.07851564052465182,32.93144950731851,30,1.1167659916712118,0,0,0
34,FR,0.041716805781972593,0.09215022851515539,0.08684207622839261,0.07309572199884361,47.720554614606,30,11.5614453339257,1.6923683968846703,30,0.7610308843608435
35,MB,0.0480874064734044,0.11062690475057468,0.015268890200310234,0.08358060956089053,0,0,0,0,0,0
35,WS,0.10975258342414024,0.08489193360218683,0.07384762918875795,0.0810796043490325,99.57718220575381,30,22.004592574283702,0,0,0
35,FR,0.040574378591078805,0.11226075607566267,0.10775385126908202,0.059658781505353406,14.411121506132908,30,6.955030870225453,0.4608451757543157,30,0.9129486649653038
36,MB,0.06456071540907121,0.024644882132039622,0.11000457579626928,0.08758596869957531,0,0,0,0,0,0
36,WS,0.05542395526243138,0.09120012345811532,0.08877215101829752,0.0714754404955051,62.526216406854786,30,29.45858747474835,0,0,0
36,FR,0.08902770380125012,0.08970083105729405,0.07128597526745825,0.01783159746236687,38.58374568385968,30,26.33683659947705,1.6870327738290594,30,0.4934905718731515
37,MB,0.10041819521885811,0.0594289723172762,0.055094998615839164,0.05139456103432283,0,0,0,0,0,0
37,WS,0.11200423089377043,0.09024578362561254,0.02698950297081376,0.08756398731208624,27.931942806645594,30,26.22518238287915,0,0,0
37,FR,0.04845084433101142,0.04360781510604633,0.0971757101138332,0.08538610240215759,44.116922285239326,30,19.85823403308029,1.2531784584725978,30,0.37104861882815754
38,MB,0.06528824038938626,0.1022610931785593,0.1205091771615857,0.07366940761316303,0,0,0,0,0,0
38,WS,0.0046785704804949285,0.08735199472672558,6.691835561040138e-05,0.10134982405414314,95.32292359912033,30,28.643865205130975,0,0,0
38,FR,0.08654386822796989,0.035419447893246456,0.012214732285208307,0.03682535698451589,62.74004408330809,30,27.621155281702013,1.1631350880142446,30,0.7353627797446262
39,MB,0.09982176008769529,0.11208698375957979,0.07280873941187362,0.01887094523760187,0,0,0,0,0,0
39,WS,0.1045711766110589,0.07057431044514245,0.1124494422943906,0.053066266478991736,90.35554001003827,30,21.46259960047819,0,0,0
39,FR,0.09254468527210932,0.08545559313205545,0.12055726984294067,0.0741384604759753,59.403514532110904,30,24.711655390201926,1.0966807058817005,30,0.651620458536264
40,MB,0.03313633435641809,0.08599644430047242,0.028138694882374027,0.03390492104288824,0,0,0,0,0,0
40,WS,0.12467881948910957,0.05852235647013562,0.009932842783319504,0.10760915744535185,45.5726648171604,30,0.9678466962561316,0,0,0
40,FR,0.06384251856611818,0.11599477386561517,0.042565378693192366,0.11454350364670007,67.43879341725149,30,29.367352904656823,1.2646757419650199,30,0.9879684673381599
41,MB,0.02777506848844484,0.05937210859087995,0.08232066715756413,0.07474900455594433,0,0,0,0,0,0
41,WS,0.05388131238240691,0.07212935568453799,4.945681202730978e-05,0.11363993947719062,69.0612914726045,30,9.366347403979027,0,0,0
41,FR,0.008553645564346096,0.036605343578910446,0.11844789299473785,0.07950197472045763,68.53762218606938,30,5.480880645168192,0.7963923718071237,30,0.4236957327331048
42,MB,0.015852597973441226,0.028876542336675207,0.08062245667618716,0.01732168263815617,0,0,0,0,0,0
42,WS,0.05457134876372158,0.0660330331124887,0.021016262533889774,0.12170501206513663,0.548800179457154,30,2.653591298309408,0,0,0
42,FR,0.03205506895321364,0.06260586703960519,0.08784657329055684,0.06970815560876205,85.45300291735698,30,6.2134657024463245,0.477112754157182,30,0.02626505222341402
43,MB,0.09361733915564853,0.049358784311840834,0.05854508943255357,0.10972934309484589,0,0,0,0,0,0
43,WS,0.06463620281385357,0.11816267452311718,0.02318360308239964,0.0005361887799030657,85.34432696603174,30,12.098645609632023,0,0,0
43,FR,0.05375817028236245,0.06347145541661554,0.025778849229047135,0.06615113346012205,51.24217419453092,30,29.91975206403571,0.2554596029153178,30,0.7118090157671165
44,MB,0.05432594387695612,0.05907618543164611,0.018231586718072193,0.007994842562661766,0,0,0,0,0,0
44,WS,0.10933723621546783,0.07310487690321536,0.06786118270353533,0.07050485817081718,95.48614775040859,30,5.238679598481731,0,0,0
44,FR,0.03222126387660422,0.09994801694714736,0.09512688643879261,0.07846808657861659,88.406430142551,30,25.864787109720556,1.1862548361145682,30,0.17638538492669065
45,MB,0.019211235497317708,0.06206445052975447,0.12482787505106918,0.07175980901264868,0,0,0,0,0,0
45,WS,0.06705342646161633,0.07425157098817611,0.013381171364941283,0.0008629707666707315,42.77746123733516,30,29.758691342091602,0,0,0
45,FR,0.06461747223859561,0.005380663614156414,0.005607491858604777,0.026182368503909342,75.85762750801278,30,6.677580260978818,0.8127152561047886,30,0.7600102732936894
46,MB,0.06323862480028783,0.016383759972229073,0.10191371094223738,0.06408622912158846,0,0,0,0,0,0
46,WS,0.06347587993021286,0.09695770875283521,0.03700843941752342,0.12247693068168009,15.212770122963448,30,12.651268657192478,0,0,0
46,FR,0.002862029284217499,0.0554686193877718,0.052791392222312314,0.02661311595526715,17.10473999180756,30,1.776411161084237,0.13317425703902686,30,0.46899511033737984
47,MB,0.08611764583051988,0.06419996211720146,0.0703045917918178,0.08968559538832589,0,0,0,0,0,0
47,WS,0.10314435161622704,0.12430743056087609,0.11616170630131523,0.054024004184216406,19.543624586970854,30,29.97074560012926,0,0,0
47,FR,0.07471797519321872,0.0056945437878188065,0.0813623924631762,0.01639693970610616,16.726961452435095,30,26.080125569632493,0.08619791196826099,30,0.8914848142260907
48,MB,0.09177941873737468,0.01666352115907535,0.03793582241115334,0.03281661636685372,0,0,0,0,0,0
48,WS,0.0383020207523522,0.016798550609853177,0.015294648794652033,0.11689506093999752,47.30653723269126,30,12.313883004147069,0,0,0
48,FR,0.01264664217588475,0.11424928577682461,0.10904517173727936,0.09477325450237997,13.424596702833025,30,6.715717454983427,1.154957468785522,30,0.145806228055266
49,MB,0.09084892925797604,0.07424640667113137,0.10719190630992796,0.08435599541084644,0,0,0,0,0,0
49,WS,0.10670268408839394,0.07953288701810533,0.028206427169322965,0.05076692944918666,52.53422541239813,30,4.205022901421071,0,0,0
49,FR,0.06835329635891803,0.04631673793346207,0.07125916548348601,0.09121675041175266,78.8299349752372,30,17.180790636831613,0.3519004316253227,30,0.4219450761652833
50,MB,0.006745074811431731,0.08417786868122142,0.07355413811834674,0.07560890182500311,0,0,0,0,0,0
50,WS,0.06293833578324785,0.022738422229617694,0.059064329778622124,0.05773343514347892,32.82849927450797,30,17.19809208892989,0,0,0
50,FR,0.12387157819656665,0.0004840463725156591,0.08224334690631825,0.01725245774925123,68.10374631573691,30,10.80077929361358,1.9744781075537283,30,0.13235605357904734
51,MB,0.018715460288024496,0.10301646743582472,0.04207345054782269,0.08041201438814716,0,0,0,0,0,0
51,WS,0.07857365003330037,0.031158199784296722,0.05862768347473245,0.0379664509357415,38.01086400509749,30,29.1520882858902,0,0,0
51,FR,0.0038636680253612554,0.0473164838033617,0.08316081742828015,0.1234772408495213,48.13480252362115,30,15.756082573903253,0.6106221584960512,30,0.5293564743709177
52,MB,0.07292832334804734,0.11586242019049611,0.06491332067673414,0.09079699730312103,0,0,0,0,0,0
52,WS,0.08158803640204691,0.09159940235940811,0.015151961445382042,0.04066738884521856,64.38521846457472,30,0.7088749411177346,0,0,0
52,FR,0.040365284464760606,0.02359423117157622,0.031337674144592736,0.04463140721300769,37.21418035867203,30,11.713400685420886,0.3421562484844116,30,0.7061437851041136
53,MB,0.021677050412673246,0.08621287061127238,0.08064266565166765,0.09576808485979073,0,0,0,0,0,0
53,WS,0.06852143963046159,0.05149157667996046,4.3558299934562394e-05,0.11744854320029209,52.62974694800301,30,3.337375019263799,0,0,0
53,FR,0.004525094877938354,0.05956963767544933,0.05464414693589281,0.026014676955746108,15.200835171395255,30,16.85501658564298,0.7489326987846288,30,0.11285609396090468
54,MB,0.004498956751997435,0.006047699776972573,0.053474637457144786,0.0699775610606347,0,0,0,0,0,0
54,WS,0.11059459836195244,0.08750483141962352,0.039843140893627046,0.07138075626820631,56.60780894692364,30,27.616686690833202,0,0,0
54,FR,0.0993795483442212,0.007181207145461749,0.00047971771227983684,0.039707022028310335,80.90547641300505,30,28.463315376016073,0.04926295294557481,30,0.7161508908938249
55,MB,0.04980612350011629,0.0551725116169704,0.08455723489061993,0.043740084948884844,0,0,0,0,0,0
55,WS,0.0880731217665328,0.054112286242540095,0.024682041943032765,0.01879950068661175,31.2548133938199,30,19.763792111412116,0,0,0
55,FR,0.07146005149833168,0.1086417679856634,0.07655581558265044,0.07213799649678386,51.173567773932746,30,26.413124844167577,0.5720055847383494,30,0.3386156180895922
56,MB,0.051349140135212815,0.11183277894100584,0.10531410715651815,0.04757532507102742,0,0,0,0,0,0
56,WS,0.0038231803509546913,0.09685329020254063,0.060297272266927035,0.12154269646417326,2.5222467370580204,30,18.480974524929515,0,0,0
56,FR,0.03695180982461825,0.07595555729744893,0.1207457434870823,0.09577900328973438,8.723569174089619,30,19.23601431540997,1.0393173724524842,30,0.4351527519201457
57,MB,0.02271269498593416,0.10897162618895444,0.06618989966519057,0.03137113956548751,0,0,0,0,0,0
57,WS,0.09518662680665678,0.03575817241443312,0.12363818381720233,0.09284637882178184,43.716844909459255,30,1.5756523761158547,0,0,0
57,FR,0.07667929921175558,0.012722225810294835,0.0688949742808977,0.06675603614872459,32.60333813305213,30,26.16631607147595,0.35395101488407654,30,0.9512455102354722
58,MB,0.08636084739020548,0.047686133325474805,0.06639632902719735,0.05316315855926014,0,0,0,0,0,0
58,WS,0.06122522095777262,0.07650497174668797,0.09013875231867224,0.05100730297023583,73.15476859418007,30,15.305366773149185,0,0,0
58,FR,0.08036667980496615,0.049454510671804855,0.05938385884886885,0.07823279959012938,84.50937016939521,30,24.839684320591683,1.0884090857533986,30,0.8939372970980048
59,MB,0.11159523339767208,0.009938820796624018,0.06373543742071125,0.11720375392402695,0,0,0,0,0,0
59,WS,0.017218002817532774,0.09518011315785489,0.012477553618369608,0.04377673728494852,4.8128305740719135,30,19.686605312732222,0,0,0
59,FR,0.06555472664683139,0.04168152382905241,0.010051198676409717,0.1154821888254603,37.586386478861165,30,3.8916503164469383,1.7230493176172372,30,0.5704261381080339
60,MB,0.12096864129796639,0.04305881545054216,0.06306777764021883,0.10046295033129742,0,0,0,0,0,0
60,WS,0.10640655142821732,0.04909898270924826,0.00858424021012684,0.11719307232404992,85.49855248471954,30,14.886981385145301,0,0,0
60,FR,0.07605869850596611,0.019713180756829873,0.058671847755636594,0.08569165328903426,34.68965003344919,30,16.583810009343225,1.3264128501657877,30,0.056697181582208045
61,MB,0.1122920849072408,0.06772656075567095,0.08384616894078165,0.06005875001238396,0,0,0,0,0,0
61,WS,0.1231597150424212,0.10287698436761182,0.06955466860187086,0.017114582593813266,34.67610013545579,30,17.699668335062753,0,0,0
61,FR,0.035611026077572744,0.02580147495435603,0.04087288526100967,0.06213925193159467,98.37127246681277,30,11.159049396466568,0.3097651046475556,30,0.818568787758695
62,MB,0.0003495143523259414,0.012493554961985953,0.1010136854489667,0.03891909977869115,0,0,0,0,0,0
62,WS,0.10106443417259943,0.03700701400450636,0.019861084451944705,0.10832318455278725,39.95252362494468,30,8.873249116469442,0,0,0
62,FR,0.0008703742422339761,0.0628759081256973,0.1172143882269341,0.04948759297264661,40.15301556177215,30,13.711746045941393,0.46009242935132244,30,0.8473065477909316
63,MB,0.01146635732790885,0.0881262345415203,0.03169514243017438,0.012700846339537539,0,0,0,0,0,0
63,WS,0.04816161230347141,0.10387728266435908,0.030196720981742142,0.05048534957131895,86.75640235018977,30,21.263442950139545,0,0,0
63,FR,0.018679752095859467,0.07019054073105306,0.1182025821956675,0.09635649716490914,59.33995267948584,30,16.514978455246688,0.12543061373639897,30,0.8836052998923848
64,MB,0.05435087815046567,0.02784090216441222,0.052314865357096646,0.12335556356874244,0,0,0,0,0,0
64,WS,0.012103663682805202,0.09831249695925506,0.06766056521202468,0.06309231725851637,30.73574530565265,30,27.21771353370607,0,0,0
64,FR,0.10970203846351462,0.04864567465901605,0.11199767889829516,0.0899864251138441,45.92513068686262,30,19.197959436498728,1.78710558826609,30,0.03322723282448847
65,MB,0.094174062351903,0.11954699633139079,0.11433025455899533,0.052011640940139395,0,0,0,0,0,0
65,WS,0.0006917723337502291,0.08030519745457869,0.04606773745278635,0.10665298128143727,50.00857477724898,30,19.80251977755272,0,0,0
65,FR,0.08852096551761907,0.11006600027141657,0.04307541057919899,0.09008008527403036,38.39389401332922,30,13.38608122417902,1.7525641440755768,30,0.7562708541465342
66,MB,0.03850009100361919,0.03234652134372454,0.020943331803204457,0.08942353563800441,0,0,0,0,0,0
66,WS,0.05014004808090991,0.08815474597967518,0.11583172006748425,0.0933800694459758,72.05994457915617,30,22.563566172564215,0,0,0
66,FR,0.03362076854841914,0.11406314443233488,0.0648584096452047,0.07582757600970554,86.16166156053173,30,2.3807014399117215,0.9701812713108415,30,0.3160724071967068
67,MB,0.10161488904959087,0.10109739442291814,0.07661329410399219,0.04461850289428296,0,0,0,0,0,0
67,WS,0.10593744905615808,0.12379930290057398,0.10541493894439659,0.09701433926202722,9.278149123592872,30,19.204008660452946,0,0,0
67,FR,0.050334889018883236,0.07931864359457846,0.017734928979110845,0.04771513774896055,69.4557512864852,30,18.632622171266565,1.1689100683252955,30,0.9973271746327139
68,MB,0.03689101578941249,0.012614232934082953,0.057312057864275595,0.07518451198386066,0,0,0,0,0,0
68,WS,0.07930222475207098,0.07037317870410062,0.022206244141044912,0.03257853366673959,44.89403638413735,30,28.587864510246394,0,0,0
68,FR,0.020390206559616028,0.03550057445479693,0.12424976649130716,0.017786705564424896,12.437414004681823,30,0.3170859405684858,0.810871685090615,30,0.355696363396084
69,MB,0.04433393610957284,0.05107218896854823,0.018647626709178813,0.0897912249953158,0,0,0,0,0,0
69,WS,0.08640900701898277,0.012518104256953877,0.11897860091578322,0.0038214043897687733,38.14614295281432,30,30.20786217688202,0,0,0
69,FR,0.0995202106271032,0.09128459130495911,0.007993675440694542,0.07338158048666205,62.71824592220497,30,23.37604613624894,1.3272753394189825,30,0.07687130751745519
70,MB,0.0638908038515015,0.07535914267672718,0.03924091035748993,0.06822296754650604,0,0,0,0,0,0
70,WS,0.025329018407689682,0.05216787492706629,0.0903941980660977,0.020546747960732192,35.72696907504197,30,10.100933293111286,0,0,0
